"","season","athlete_id"
"1","2002",9
"2","2002",24
"3","2002",26
"4","2002",42
"5","2002",63
"6","2002",136
"7","2002",194
"8","2002",246
"9","2002",264
"10","2002",301
"11","2002",349
"12","2002",402
"13","2002",429
"14","2002",469
"15","2002",552
"16","2002",566
"17","2002",592
"18","2002",609
"19","2002",655
"20","2002",662
"21","2002",703
"22","2002",714
"23","2002",800
"24","2002",813
"25","2002",841
"26","2002",868
"27","2002",881
"28","2002",883
"29","2002",913
"30","2002",933
"31","2003",9
"32","2003",18
"33","2003",63
"34","2003",110
"35","2003",220
"36","2003",242
"37","2003",264
"38","2003",349
"39","2003",407
"40","2003",429
"41","2003",510
"42","2003",516
"43","2003",532
"44","2003",552
"45","2003",566
"46","2003",609
"47","2003",656
"48","2003",662
"49","2003",692
"50","2003",738
"51","2003",800
"52","2003",813
"53","2003",841
"54","2003",868
"55","2003",881
"56","2003",883
"57","2003",904
"58","2003",933
"59","2003",974
"60","2003",1018
"61","2004",9
"62","2004",11
"63","2004",24
"64","2004",61
"65","2004",63
"66","2004",165
"67","2004",194
"68","2004",242
"69","2004",372
"70","2004",378
"71","2004",402
"72","2004",469
"73","2004",512
"74","2004",522
"75","2004",532
"76","2004",552
"77","2004",566
"78","2004",656
"79","2004",662
"80","2004",692
"81","2004",703
"82","2004",714
"83","2004",813
"84","2004",817
"85","2004",841
"86","2004",881
"87","2004",933
"88","2004",974
"89","2004",1016
"90","2004",1981
"91","2005",9
"92","2005",11
"93","2005",26
"94","2005",61
"95","2005",63
"96","2005",110
"97","2005",165
"98","2005",194
"99","2005",366
"100","2005",402
"101","2005",406
"102","2005",429
"103","2005",469
"104","2005",510
"105","2005",512
"106","2005",532
"107","2005",566
"108","2005",656
"109","2005",703
"110","2005",813
"111","2005",817
"112","2005",881
"113","2005",933
"114","2005",974
"115","2005",1007
"116","2005",1016
"117","2005",1018
"118","2005",1981
"119","2005",2011
"120","2005",2381
"121","2006",9
"122","2006",49
"123","2006",61
"124","2006",63
"125","2006",110
"126","2006",136
"127","2006",378
"128","2006",385
"129","2006",402
"130","2006",406
"131","2006",429
"132","2006",469
"133","2006",512
"134","2006",558
"135","2006",592
"136","2006",656
"137","2006",692
"138","2006",813
"139","2006",841
"140","2006",881
"141","2006",883
"142","2006",974
"143","2006",1007
"144","2006",1016
"145","2006",1018
"146","2006",1051
"147","2006",1966
"148","2006",1981
"149","2006",2011
"150","2006",2381
"151","2007",9
"152","2007",11
"153","2007",49
"154","2007",61
"155","2007",63
"156","2007",110
"157","2007",136
"158","2007",165
"159","2007",272
"160","2007",385
"161","2007",429
"162","2007",469
"163","2007",509
"164","2007",532
"165","2007",558
"166","2007",592
"167","2007",841
"168","2007",847
"169","2007",974
"170","2007",976
"171","2007",1007
"172","2007",1014
"173","2007",1034
"174","2007",1767
"175","2007",1981
"176","2007",2166
"177","2007",2381
"178","2007",2394
"179","2007",2444
"180","2007",2763
"181","2008",9
"182","2008",11
"183","2008",49
"184","2008",110
"185","2008",165
"186","2008",194
"187","2008",242
"188","2008",272
"189","2008",308
"190","2008",378
"191","2008",469
"192","2008",558
"193","2008",592
"194","2008",662
"195","2008",692
"196","2008",808
"197","2008",813
"198","2008",841
"199","2008",862
"200","2008",976
"201","2008",1007
"202","2008",1018
"203","2008",1708
"204","2008",1778
"205","2008",1966
"206","2008",1995
"207","2008",2166
"208","2008",2444
"209","2008",2760
"210","2008",3005
"211","2009",9
"212","2009",11
"213","2009",25
"214","2009",61
"215","2009",63
"216","2009",110
"217","2009",136
"218","2009",165
"219","2009",308
"220","2009",348
"221","2009",469
"222","2009",703
"223","2009",813
"224","2009",841
"225","2009",862
"226","2009",1007
"227","2009",1013
"228","2009",1721
"229","2009",1765
"230","2009",1767
"231","2009",1966
"232","2009",2178
"233","2009",2381
"234","2009",2444
"235","2009",2760
"236","2009",2782
"237","2009",3196
"238","2009",3204
"239","2009",3431
"240","2009",3450
"241","2010",9
"242","2010",63
"243","2010",165
"244","2010",272
"245","2010",308
"246","2010",378
"247","2010",429
"248","2010",469
"249","2010",703
"250","2010",813
"251","2010",841
"252","2010",1007
"253","2010",1013
"254","2010",1018
"255","2010",1767
"256","2010",1966
"257","2010",1999
"258","2010",2178
"259","2010",2426
"260","2010",2444
"261","2010",2754
"262","2010",2760
"263","2010",2795
"264","2010",2987
"265","2010",3192
"266","2010",3202
"267","2010",3428
"268","2010",3450
"269","2010",3975
"270","2010",3997
"271","2011",9
"272","2011",61
"273","2011",63
"274","2011",110
"275","2011",165
"276","2011",272
"277","2011",308
"278","2011",378
"279","2011",429
"280","2011",841
"281","2011",1018
"282","2011",2394
"283","2011",2423
"284","2011",2429
"285","2011",2751
"286","2011",2753
"287","2011",2754
"288","2011",2760
"289","2011",2778
"290","2011",3012
"291","2011",3202
"292","2011",3204
"293","2011",3412
"294","2011",3415
"295","2011",3416
"296","2011",3456
"297","2011",3975
"298","2011",3979
"299","2011",4003
"300","2011",4032
"301","2012",110
"302","2012",308
"303","2012",385
"304","2012",662
"305","2012",841
"306","2012",1006
"307","2012",1007
"308","2012",1018
"309","2012",2011
"310","2012",2423
"311","2012",2760
"312","2012",2798
"313","2012",3003
"314","2012",3018
"315","2012",3024
"316","2012",3190
"317","2012",3202
"318","2012",3243
"319","2012",3412
"320","2012",3416
"321","2012",3449
"322","2012",3450
"323","2012",3474
"324","2012",3992
"325","2012",3997
"326","2012",4017
"327","2012",4032
"328","2012",4243
"329","2012",6448
"330","2012",6475
"331","2013",25
"332","2013",110
"333","2013",136
"334","2013",165
"335","2013",662
"336","2013",1007
"337","2013",1975
"338","2013",1999
"339","2013",2011
"340","2013",2394
"341","2013",2423
"342","2013",2439
"343","2013",2444
"344","2013",2798
"345","2013",3003
"346","2013",3024
"347","2013",3412
"348","2013",3416
"349","2013",3428
"350","2013",3438
"351","2013",3975
"352","2013",3988
"353","2013",3992
"354","2013",3997
"355","2013",4017
"356","2013",4032
"357","2013",4251
"358","2013",6466
"359","2013",6475
"360","2013",6606
"361","2014",136
"362","2014",165
"363","2014",1007
"364","2014",1975
"365","2014",2011
"366","2014",2426
"367","2014",2439
"368","2014",2444
"369","2014",2754
"370","2014",2761
"371","2014",2795
"372","2014",2806
"373","2014",3003
"374","2014",3012
"375","2014",3202
"376","2014",3209
"377","2014",3416
"378","2014",3449
"379","2014",3975
"380","2014",3992
"381","2014",3997
"382","2014",4003
"383","2014",4032
"384","2014",4251
"385","2014",6466
"386","2014",6472
"387","2014",6475
"388","2014",6606
"389","2014",6619
"390","2014",2528210
"391","2015",165
"392","2015",1765
"393","2015",2011
"394","2015",2178
"395","2015",2426
"396","2015",2444
"397","2015",2761
"398","2015",2778
"399","2015",2779
"400","2015",2799
"401","2015",3012
"402","2015",3024
"403","2015",3194
"404","2015",3412
"405","2015",3449
"406","2015",3975
"407","2015",3988
"408","2015",3992
"409","2015",4032
"410","2015",4240
"411","2015",4291
"412","2015",6442
"413","2015",6475
"414","2015",6606
"415","2015",6619
"416","2015",2490620
"417","2015",2528210
"418","2015",2578213
"419","2015",2579260
"420","2015",2581018
"421","2016",110
"422","2016",1765
"423","2016",2011
"424","2016",2426
"425","2016",2444
"426","2016",2778
"427","2016",2797
"428","2016",3012
"429","2016",3024
"430","2016",3202
"431","2016",3416
"432","2016",3449
"433","2016",3975
"434","2016",3992
"435","2016",4032
"436","2016",4240
"437","2016",4249
"438","2016",4251
"439","2016",4385
"440","2016",6472
"441","2016",6475
"442","2016",6479
"443","2016",6588
"444","2016",6606
"445","2016",6634
"446","2016",2490149
"447","2016",2490589
"448","2016",2490620
"449","2016",2581177
"450","2016",3136776
"451","2017",1975
"452","2017",2426
"453","2017",2767
"454","2017",2778
"455","2017",2799
"456","2017",3012
"457","2017",3024
"458","2017",3195
"459","2017",3243
"460","2017",3412
"461","2017",3416
"462","2017",3431
"463","2017",3468
"464","2017",3975
"465","2017",3981
"466","2017",3992
"467","2017",4032
"468","2017",4251
"469","2017",6442
"470","2017",6472
"471","2017",6475
"472","2017",6479
"473","2017",6580
"474","2017",6581
"475","2017",6606
"476","2017",2490149
"477","2017",2490620
"478","2017",2528210
"479","2017",2581018
"480","2017",3136193
"481","2018",1975
"482","2018",2426
"483","2018",2778
"484","2018",2799
"485","2018",3012
"486","2018",3024
"487","2018",3431
"488","2018",3975
"489","2018",3981
"490","2018",3992
"491","2018",4251
"492","2018",6440
"493","2018",6475
"494","2018",6479
"495","2018",6579
"496","2018",6580
"497","2018",6606
"498","2018",2284101
"499","2018",2489530
"500","2018",2490149
"501","2018",2490620
"502","2018",2527963
"503","2018",2531210
"504","2018",2580782
"505","2018",2581018
"506","2018",2968436
"507","2018",2990962
"508","2018",3134907
"509","2018",3908809
"510","2018",3936299
"511","2019",2761
"512","2019",3012
"513","2019",3024
"514","2019",3431
"515","2019",3448
"516","2019",3975
"517","2019",3989
"518","2019",3992
"519","2019",4251
"520","2019",6443
"521","2019",6475
"522","2019",6479
"523","2019",6578
"524","2019",6580
"525","2019",6581
"526","2019",6588
"527","2019",6606
"528","2019",6609
"529","2019",6619
"530","2019",2284101
"531","2019",2490149
"532","2019",2528210
"533","2019",2528426
"534","2019",2581190
"535","2019",2968436
"536","2019",2990984
"537","2019",3136776
"538","2019",3908809
"539","2019",3945274
"540","2019",4277905
"541","2020",1966
"542","2020",3012
"543","2020",3428
"544","2020",3593
"545","2020",3992
"546","2020",6426
"547","2020",6479
"548","2020",6580
"549","2020",6588
"550","2020",6606
"551","2020",6619
"552","2020",2490149
"553","2020",2490620
"554","2020",2528210
"555","2020",2528426
"556","2020",2528794
"557","2020",2578213
"558","2020",2990962
"559","2020",2990984
"560","2020",3037789
"561","2020",3064440
"562","2020",3074752
"563","2020",3133601
"564","2020",3136776
"565","2020",3155526
"566","2020",3157465
"567","2020",3908809
"568","2020",3945274
"569","2020",4065648
"570","2020",4277905
"571","2021",3593
"572","2021",3975
"573","2021",3988
"574","2021",4004
"575","2021",4251
"576","2021",6426
"577","2021",6478
"578","2021",6606
"579","2021",2284101
"580","2021",2490149
"581","2021",2528210
"582","2021",2528426
"583","2021",2528794
"584","2021",2595516
"585","2021",2968436
"586","2021",2990984
"587","2021",2991230
"588","2021",3064440
"589","2021",3074752
"590","2021",3133601
"591","2021",3157465
"592","2021",3908809
"593","2021",3917376
"594","2021",3945274
"595","2021",4065648
"596","2021",4066421
"597","2021",4277843
"598","2021",4395651
"599","2021",4397136
"600","2021",4594268
"601","2022",3449
"602","2022",3593
"603","2022",3975
"604","2022",4004
"605","2022",6443
"606","2022",6588
"607","2022",2284101
"608","2022",2490149
"609","2022",2528426
"610","2022",2990984
"611","2022",2991230
"612","2022",3064440
"613","2022",3074752
"614","2022",3133601
"615","2022",3133603
"616","2022",3136193
"617","2022",3136776
"618","2022",3157465
"619","2022",3907822
"620","2022",3908809
"621","2022",3945274
"622","2022",4065648
"623","2022",4066320
"624","2022",4066383
"625","2022",4277843
"626","2022",4277905
"627","2022",4277956
"628","2022",4397136
"629","2022",4432816
"630","2022",4594268
"631","2023",3975
"632","2023",6442
"633","2023",6475
"634","2023",6606
"635","2023",2490149
"636","2023",2528210
"637","2023",2580782
"638","2023",2990984
"639","2023",2991230
"640","2023",3064440
"641","2023",3064514
"642","2023",3074752
"643","2023",3134907
"644","2023",3136776
"645","2023",3907822
"646","2023",3908809
"647","2023",3917376
"648","2023",3945274
"649","2023",4065648
"650","2023",4065778
"651","2023",4066336
"652","2023",4066372
"653","2023",4277905
"654","2023",4277956
"655","2023",4351851
"656","2023",4395725
"657","2023",4397688
"658","2023",4437244
"659","2023",4594268
"660","2023",4594327
"661","2024",3975
"662","2024",3992
"663","2024",4251
"664","2024",6475
"665","2024",6606
"666","2024",2490149
"667","2024",2528210
"668","2024",2990984
"669","2024",2991230
"670","2024",3037789
"671","2024",3078576
"672","2024",3136776
"673","2024",3147657
"674","2024",3907497
"675","2024",3907822
"676","2024",3908809
"677","2024",3934672
"678","2024",3934673
"679","2024",3945274
"680","2024",4065648
"681","2024",4066259
"682","2024",4277956
"683","2024",4278104
"684","2024",4395651
"685","2024",4396993
"686","2024",4431678
"687","2024",4433287
"688","2024",4437244
"689","2024",4594268
"690","2024",4594327
"691","2025",3975
"692","2025",3992
"693","2025",6475
"694","2025",6606
"695","2025",2990984
"696","2025",3064440
"697","2025",3078576
"698","2025",3136193
"699","2025",3157465
"700","2025",3907822
"701","2025",3908809
"702","2025",3945274
"703","2025",4065648
"704","2025",4066354
"705","2025",4066457
"706","2025",4277905
"707","2025",4277956
"708","2025",4278104
"709","2025",4351851
"710","2025",4395651
"711","2025",4395725
"712","2025",4396907
"713","2025",4396993
"714","2025",4431678
"715","2025",4432816
"716","2025",4433627
"717","2025",4437244
"718","2025",4592479
"719","2025",4594268
"720","2025",4914336
